Index,Region,Code,Constituency,Child,Adult,Over 60s,Total People,Vulnerability,Commuter,School Mobility,Population Density,Average Age,People per House,Economic Output
207,London,E14000690,Eltham,19783,75142,18661,94925,0.196586779,23,0.0904,4396.059871,38.22717935,2.645329395,2291.8
208,London,E14000691,Enfield North,26554,83659,18818,110213,0.170742108,5,0.0904,2956.98391,36.22304084,2.739504362,2488.666667
209,London,E14000692,"Enfield, Southgate",19702,83611,21533,103313,0.208424884,16,0.0904,4102.163986,39.26204834,2.706016396,2488.666667
210,East,E14000693,Epping Forest,19571,81047,24158,100618,0.240096205,8,0.0209,797.0020341,40.69929834,2.531206762,4295
211,South East,E14000694,Epsom and Ewell,22468,88072,27551,110540,0.249240094,16,0.0289,2136.472134,41.11891623,2.667857315,4450
212,East Midlands,E14000695,Erewash,17770,79584,24126,97354,0.247817244,16,0.0347,1621.40466,41.28092323,2.373735157,1922
213,London,E14000696,Erith and Thamesmead,29327,92540,17966,121867,0.14742301,18,0.0904,5224.670208,35.20777569,2.928157813,2291.8
214,South East,E14000697,Esher and Walton,25762,88755,26718,114517,0.233310338,16,0.0289,1444.725076,40.34812299,2.621066123,3761.625
215,South West,E14000698,Exeter,17381,98262,22804,115643,0.197193086,25,0.028811,3046.026361,37.42082097,2.634236902,2532
216,Scotland,S14000028,Falkirk,19316,92544,27989,111860,0.250214554,6,0.01,389.3726593,41.76551046,2.339335383,2062
217,South East,E14000699,Fareham,17527,84491,28853,102018,0.282822639,3,0.0289,1613.024615,43.21136466,2.515981059,2155.4
218,South East,E14000700,Faversham and Mid Kent,19709,79940,26653,99649,0.267468816,2,0.0289,256.7739133,41.75029353,2.634822845,1777.75
219,London,E14000701,Feltham and Heston,31063,103885,21968,134948,0.16278863,9,0.0904,4524.706032,35.76622106,3.079668637,8553.666667
220,South West,E14000702,Filton and Bradley Stoke,19353,84222,20944,103575,0.202210958,19,0.028811,1283.233041,38.41405745,2.720860588,2935.571429
221,London,E14000703,Finchley and Golders Green,27761,104462,24922,132223,0.188484606,14,0.0904,6352.873911,37.71231934,2.834969983,2997
222,South East,E14000704,Folkestone and Hythe,20046,97942,36534,117988,0.309641658,10,0.0289,272.043845,44.17614503,2.388953006,1777.75
223,South West,E14000705,Forest of Dean,15037,75866,28652,90903,0.315193118,9,0.028811,155.6294662,44.38095552,2.535082827,2756.166667
224,North West,E14000706,Fylde,13687,72061,28593,85748,0.333453841,1,0.03,492.889862,45.87221859,2.299613817,2968.75
225,East Midlands,E14000707,Gainsborough,16713,80710,30690,97423,0.315018014,13,0.0347,81.10890154,44.34669431,2.467029628,2139.857143
226,North West,E14000708,Garston and Halewood,19002,80594,25532,99596,0.256355677,4,0.03,1952.552634,41.12046669,2.334153601,2690
227,North East,E14000709,Gateshead,17367,80149,20781,97516,0.213103491,4,0.01823,3963.146751,38.99648263,2.28310545,2177
228,East Midlands,E14000710,Gedling,17375,77984,24338,95359,0.255224992,19,0.0347,2500.504774,41.60928701,2.367050588,1361.2
229,South East,E14000711,Gillingham and Rainham,21075,81815,23139,102890,0.22489066,21,0.0289,3381.969622,39.04330839,2.594497819,1858.666667
230,Scotland,S14000029,Glasgow Central,13463,89998,12554,103461,0.121340408,184,0.01,389.3726593,34.15355545,2.280685125,2920.142857
231,Scotland,S14000030,Glasgow East,17413,77134,19805,94547,0.209472537,5,0.01,389.3726593,39.19043439,2.334493827,2920.142857
232,Scotland,S14000031,Glasgow North,9237,69251,12628,78488,0.160890837,2,0.01,389.3726593,36.66740139,2.214610197,2920.142857
233,Scotland,S14000032,Glasgow North East,14523,72132,16816,86655,0.194056892,4,0.01,389.3726593,38.69191622,2.065427243,2920.142857
234,Scotland,S14000033,Glasgow North West,14820,73144,17597,87964,0.200047747,17,0.01,389.3726593,39.25729844,2.07667973,2920.142857
235,Scotland,S14000034,Glasgow South,14143,74481,19152,88624,0.21610399,31,0.01,389.3726593,40.13035972,2.105733362,2920.142857
236,Scotland,S14000035,Glasgow South West,16627,71157,17785,87784,0.202599563,9,0.01,389.3726593,38.88119703,2.298371472,2920.142857
237,Scotland,S14000036,Glenrothes,16255,71676,23487,87931,0.267107164,5,0.01,389.3726593,41.77412972,2.221489566,1000
238,South West,E14000712,Gloucester,24575,95366,25612,119941,0.213538323,4,0.028811,3179.780434,38.84288942,2.582486435,2756.166667
239,Scotland,S14000037,Gordon,18894,85016,26647,103910,0.256443076,0,0.01,389.3726593,41.67169666,2.492982414,3647
240,South East,E14000713,Gosport,17947,81657,27575,99604,0.276846311,19,0.0289,2740.069709,42.3236115,2.402354019,2155.4
241,Wales ,W07000046,Gower,13866,65638,24073,79504,0.302789797,16,0.013,266.6256184,43.59920256,2.36964621,1800
242,East Midlands,E14000714,Grantham and Stamford,20773,90704,31213,111477,0.279994977,4,0.0347,162.5719256,42.6378087,2.485108565,2139.857143
243,South East,E14000715,Gravesham,22535,83850,23994,106385,0.225539315,18,0.0289,1074.376743,39.38757344,2.631273033,2724
244,Yorkshire and The Humber,E14000716,Great Grimsby,18374,70191,20371,88565,0.230011856,1,0.0167,3154.956771,39.32867386,2.293716979,2397.333333
245,East,E14000717,Great Yarmouth,17705,81665,30426,99370,0.306188991,3,0.0209,569.5515462,43.32383013,2.361510492,2341
246,London,E14000718,Greenwich and Woolwich,28510,104094,15490,132604,0.116813972,1,0.0904,7882.397698,33.75591988,2.860434014,2291.8
247,South East,E14000719,Guildford,19963,95067,24211,115030,0.210475528,28,0.0289,609.7544815,38.38454316,2.781122313,3761.625
248,London,E14000720,Hackney North and Stoke Newington,32980,109902,15464,142882,0.108229168,35,0.0904,15766.98558,33.05142005,2.8044673,3632.25
249,London,E14000721,Hackney South and Shoreditch,25040,111743,14687,136783,0.107374454,10,0.0904,13696.24208,34.14061689,2.695656458,3632.25
250,West Midlands,E14000722,Halesowen and Rowley Regis,17550,71979,22683,89529,0.253359247,6,0.03368,3008.164774,40.85503021,2.449560863,1127
251,Yorkshire and The Humber,E14000723,Halifax,22345,82888,23375,105233,0.222126139,3,0.0167,1823.84923,38.96109585,2.458829852,2035.833333
252,Yorkshire and The Humber,E14000724,Haltemprice and Howden,14779,75003,28807,89782,0.32085496,5,0.0167,207.9154314,45.20976365,2.432325531,1714.25
253,North West,E14000725,Halton,19353,78678,23624,98031,0.240984995,7,0.03,1928.115823,40.19864125,2.405373574,2179.2
254,London,E14000726,Hammersmith,20964,97816,17118,118780,0.144115171,24,0.0904,10531.54232,36.19371948,2.270303331,6961.333333
255,London,E14000727,Hampstead and Kilburn,28391,119876,24324,148267,0.164055387,4,0.0904,11624.31693,36.92218093,2.541385989,2897.666667
256,East Midlands,E14000728,Harborough,19597,86906,29137,106503,0.273579148,15,0.0347,519.8242702,42.22886679,2.680264747,2622.714286
257,East,E14000729,Harlow,21072,76076,20966,97148,0.215815045,1,0.0209,1219.050965,38.71881047,2.49879109,4295
258,Yorkshire and The Humber,E14000730,Harrogate and Knaresborough,18418,85092,29667,103510,0.286609989,3,0.0167,698.6979149,43.63525263,2.352446535,2394.166667
259,London,E14000731,Harrow East,22561,85978,23723,108539,0.218566598,20,0.0904,4577.966173,38.8431163,3.092103014,3861.2
260,London,E14000732,Harrow West,23680,86199,19980,109879,0.181836384,22,0.0904,6154.789779,37.08412891,2.959384847,3861.2
261,North East,E14000733,Hartlepool,17893,75349,23593,93242,0.253029751,8,0.01823,996.6064376,40.91835224,2.306029579,2093
262,East,E14000734,Harwich and North Essex,15999,80402,29658,96401,0.30765241,11,0.0209,246.3306945,43.70858186,2.528351867,2411
263,South East,E14000735,Hastings and Rye,19754,92052,31850,111806,0.284868433,6,0.0289,631.5427966,42.7876232,2.268376311,1776.6
264,South East,E14000736,Havant,17479,78582,27982,96061,0.291294074,10,0.0289,2034.445002,42.92261167,2.464619253,2155.4
265,London,E14000737,Hayes and Harlington,31788,95624,17788,127412,0.139610084,23,0.0904,2829.171024,34.38457916,3.405645248,3861.2
266,North West,E14000738,Hazel Grove,14545,65673,24458,80218,0.304894163,17,0.03,1376.001537,43.84879952,2.352571998,2007
267,East,E14000739,Hemel Hempstead,22261,84450,22820,106711,0.213848619,44,0.0209,1022.416102,39.00286756,2.594228619,3704.090909
268,Yorkshire and The Humber,E14000740,Hemsworth,19083,80163,25961,99246,0.261582331,10,0.0167,661.7410258,41.26198537,2.474037143,2472
269,London,E14000741,Hendon,32068,109070,23075,141138,0.163492468,20,0.0904,4503.489185,35.79347164,3.142545422,2997
270,South East,E14000742,Henley,18045,81552,29508,99597,0.296273984,3,0.0289,145.5971329,43.84859986,2.537115345,3528.333333
271,West Midlands,E14000743,Hereford and South Herefordshire,17772,83900,28516,101672,0.280470533,0,0.03368,140.4025678,42.66412582,2.436366251,1965.5
272,East,E14000744,Hertford and Stortford,22723,91703,25503,114426,0.222877668,15,0.0209,730.6285362,40.26261514,2.589526568,3704.090909
273,East,E14000745,Hertsmere,22183,82022,24456,104205,0.234691234,1,0.0209,1030.424748,40.04182141,2.619664136,3704.090909
274,North East,E14000746,Hexham,12156,65178,26478,77334,0.342384979,7,0.01823,31.86236237,46.3154628,2.371335705,1246.25
275,North West,E14000747,Heywood and Middleton,21397,85872,25673,107269,0.239332892,18,0.03,1478.102466,40.09016584,2.388054053,1470.285714
276,East Midlands,E14000748,High Peak,15696,76525,25400,92221,0.275425337,13,0.0347,171.0510306,42.8854274,2.367919684,1922
277,East,E14000749,Hitchin and Harpenden,22659,81366,24311,104025,0.233703437,14,0.0209,405.9623092,40.41457342,2.56162427,3704.090909
278,London,E14000750,Holborn and St Pancras,26316,133028,24378,159344,0.152989758,209,0.0904,12077.55393,35.80053846,2.725552914,103533
279,London,E14000751,Hornchurch and Upminster,21820,89215,27626,111035,0.248804431,28,0.0904,1926.296414,40.69288062,2.626306826,2283.5
280,London,E14000752,Hornsey and Wood Green,24392,104224,20343,128616,0.158168502,30,0.0904,7818.744415,37.18096504,2.423744464,5721.5
281,South East,E14000753,Horsham,21963,91523,28616,113486,0.252154451,9,0.0289,329.5903514,41.48687063,2.682250059,4130
282,North East,E14000754,Houghton and Sunderland South,15636,72285,23792,87921,0.270606567,14,0.01823,1335.878848,42.10146609,2.29991106,2494.666667
283,South East,E14000755,Hove,17975,85818,20017,103793,0.192855009,12,0.0289,4335.275568,39.24231885,2.25196355,2803.333333
284,Yorkshire and The Humber,E14000756,Huddersfield,19389,81602,20771,100991,0.205671793,22,0.0167,2146.502271,37.95458011,2.493481803,2035.833333
285,East,E14000757,Huntingdon,22362,97667,29833,120029,0.248548268,3,0.0209,365.2286524,41.21238201,2.590964037,3318.666667
286,North West,E14000758,Hyndburn,19365,73443,21950,92808,0.236509784,4,0.03,1028.195385,39.61168218,2.363932756,2407
287,London,E14000759,Ilford North,23289,87255,20873,110544,0.188820741,19,0.0904,3811.743773,37.6234712,2.919270077,1874.8
288,London,E14000760,Ilford South,36653,108884,20134,145537,0.138342827,21,0.0904,9281.578041,33.75457787,3.469131388,1874.8
289,Scotland,S14000038,Inverclyde,12628,65522,21666,78150,0.277236084,9,0.01,389.3726593,43.20127959,2.087674307,6203
290,Scotland,S14000039,"Inverness, Nairn, Badenoch and Strathspey",18227,87378,27779,105605,0.263046257,6,0.01,389.3726593,42.17636476,2.3658094,691.6666667
291,East,E14000761,Ipswich,23027,90639,23966,113666,0.210845811,0,0.0209,3605.285528,38.53629054,2.404662675,2679.428571
292,South East,E14000762,Isle of Wight,22057,119481,49599,141538,0.35042886,4,0.0289,372.8463695,46.1492532,2.317066383,2431
293,London,E14000763,Islington North,20661,97048,14637,117709,0.12434903,24,0.0904,15948.86456,34.729341,2.531920843,5721.5
294,London,E14000764,Islington South and Finsbury,17495,103938,14493,121433,0.119349765,110,0.0904,16242.60988,34.43001491,2.580057791,5721.5
295,Wales ,W07000077,Islwyn,14031,62583,19814,76614,0.25862114,11,0.013,684.09816,41.31782703,2.429876308,1068.2
296,North East,E14000765,Jarrow,15204,68279,22418,83483,0.268533713,12,0.01823,1766.959386,42.00724698,2.259900923,2177
297,Yorkshire and The Humber,E14000766,Keighley,20101,77385,25361,97486,0.260150175,14,0.0167,592.8398981,41.05488993,2.450320473,1896.4
298,West Midlands,E14000767,Kenilworth and Southam,14073,70217,25463,84290,0.302088029,4,0.03368,136.367225,43.96202396,2.45908335,3263.666667
299,London,E14000768,Kensington,19423,94222,22345,113645,0.196621057,40,0.0904,12678.64116,39.25271679,1.988086699,6961.333333
300,East Midlands,E14000769,Kettering,20839,80427,24117,101266,0.238154958,2,0.0347,433.706126,40.16948433,2.550716607,2349.666667
301,Scotland,S14000040,Kilmarnock and Loudoun,16792,80105,25556,96897,0.263743976,7,0.01,389.3726593,42.0739445,2.275218371,1762
302,London,E14000770,Kingston and Surbiton,24702,102590,23666,127292,0.185918989,5,0.0904,4487.247731,37.83050781,2.67701367,2510.833333
303,Yorkshire and The Humber,E14000771,Kingston upon Hull East,18068,71994,20669,90062,0.229497457,1,0.0167,3142.581982,39.25345873,2.249975017,2059.666667
304,Yorkshire and The Humber,E14000772,Kingston upon Hull North,19965,78435,16820,98400,0.170934959,19,0.0167,3971.120591,35.66615854,2.494992267,2059.666667
305,Yorkshire and The Humber,E14000773,Kingston upon Hull West and Hessle,16332,70976,18976,87308,0.21734549,25,0.0167,3678.635532,39.13723828,2.21397236,2059.666667
306,South West,E14000774,Kingswood,17687,74004,22008,91691,0.240023557,7,0.028811,2125.951207,40.61235018,2.540057621,2935.571429
307,Scotland,S14000041,Kirkcaldy and Cowdenbeath,18140,80925,26617,99065,0.268682178,14,0.01,389.3726593,42.04720133,2.238099541,1000
308,North West,E14000775,Knowsley,21909,84721,24806,106630,0.232636219,1,0.03,1967.412142,39.35480634,2.434474886,2179.2
309,Scotland,S14000042,Lanark and Hamilton East,16279,81759,27094,98038,0.276362227,1,0.01,389.3726593,42.83548216,2.236166233,1836
310,North West,E14000776,Lancaster and Fleetwood,14135,77460,22101,91595,0.241290463,6,0.03,209.2066933,39.59983624,2.672200018,2199
311,Yorkshire and The Humber,E14000777,Leeds Central,29342,126407,17155,155749,0.110145169,183,0.0167,3802.874332,31.52340625,2.722503846,3279.875
312,Yorkshire and The Humber,E14000778,Leeds East,24888,76256,19585,101144,0.193634818,8,0.0167,3002.69561,36.36065412,2.568084296,3279.875
313,Yorkshire and The Humber,E14000779,Leeds North East,18939,73627,19857,92566,0.214517209,28,0.0167,2344.362978,38.87763326,2.362462355,3279.875
314,Yorkshire and The Humber,E14000780,Leeds North West,12031,74139,18528,86170,0.215016827,11,0.0167,1387.093607,37.69941975,2.553639165,3279.875
315,Yorkshire and The Humber,E14000781,Leeds West,18084,76360,16988,94444,0.179873788,2,0.0167,3122.569894,36.78282368,2.295282767,3279.875
316,East Midlands,E14000782,Leicester East,26506,90102,22941,116608,0.196736073,14,0.0347,5007.343027,36.83405941,3.056966837,2769.666667
317,East Midlands,E14000783,Leicester South,24849,104547,18594,129396,0.143698414,47,0.0347,6108.339037,33.43308139,2.970182486,2769.666667
318,East Midlands,E14000784,Leicester West,24679,84535,16534,109214,0.151390847,12,0.0347,3782.813956,34.24421777,2.637063866,2769.666667
319,North West,E14000785,Leigh,19818,85590,25340,105408,0.240399211,17,0.03,1571.794543,40.75638471,2.355591311,1898.833333
320,South East,E14000786,Lewes,15792,77532,31175,93324,0.334051262,2,0.0289,251.6772822,45.5519802,2.415279899,1776.6
321,London,E14000787,Lewisham East,24077,86835,16983,110912,0.153121394,24,0.0904,7507.648986,36.38270881,2.610799868,5891.75
322,London,E14000788,Lewisham West and Penge,24769,90972,17063,115741,0.14742399,33,0.0904,7298.587464,36.30924219,2.473203983,2072.75
323,London,E14000789,"Lewisham, Deptford",23762,102727,13834,126489,0.109369194,22,0.0904,10509.9209,34.21831147,2.663150581,5891.75
324,London,E14000790,Leyton and Wanstead,22349,88395,15853,110744,0.143149967,25,0.0904,7232.733566,35.48274399,2.828059961,1874.8
325,West Midlands,E14000791,Lichfield,16674,79765,28925,96439,0.299930526,3,0.03368,295.7908562,43.80695569,2.495962524,1798.1
326,East Midlands,E14000792,Lincoln,18854,93808,23086,112662,0.204913813,19,0.0347,1763.142739,37.74616996,2.497273574,2139.857143
327,Scotland,S14000043,Linlithgow and East Falkirk,23069,96182,27595,119251,0.231402672,19,0.01,389.3726593,40.33817746,2.433842888,2062
328,North West,E14000793,"Liverpool, Riverside",15680,119548,18438,135228,0.136347502,82,0.03,5616.387151,33.75607123,2.586956938,2690
329,North West,E14000794,"Liverpool, Walton",17967,74117,19483,92084,0.211578559,1,0.03,4658.801149,38.71124191,2.243707512,2690
330,North West,E14000795,"Liverpool, Wavertree",17853,77500,18966,95353,0.198903024,17,0.03,5581.094527,37.6333204,2.370726735,2690
331,North West,E14000796,"Liverpool, West Derby",19132,74045,20351,93177,0.218412269,24,0.03,4518.921593,38.98294644,2.408109994,2690
332,Scotland,S14000044,Livingston,21330,90039,24224,111369,0.217511157,7,0.01,389.3726593,39.71491169,2.457608792,4867
333,Wales ,W07000045,Llanelli,15611,67525,23151,83136,0.27847142,9,0.013,353.7047398,42.09503705,2.377964017,1363.2
334,East Midlands,E14000797,Loughborough,17532,91574,23254,109106,0.213132183,0,0.0347,835.6118012,38.20905358,2.801828407,2622.714286
335,East Midlands,E14000798,Louth and Horncastle,15100,84922,38265,100022,0.382565836,6,0.0347,72.67289893,47.52334486,2.311204566,2139.857143
336,West Midlands,E14000799,Ludlow,12856,73759,31729,86615,0.366322231,9,0.03368,55.70378743,47.36594123,2.340376665,1548
337,East,E14000800,Luton North,24733,75869,19608,100602,0.194906662,11,0.0209,5355.386155,37.03476074,2.787453936,3049
338,East,E14000801,Luton South,28437,91475,18063,119912,0.150635466,14,0.0209,2149.411256,34.55888485,2.941470834,3049
339,North West,E14000802,Macclesfield,16153,77222,28130,93375,0.301258367,1,0.03,309.4566984,44.30998661,2.281055332,2983.2
340,South East,E14000803,Maidenhead,21807,84924,26186,106731,0.245345776,1,0.0289,581.9136837,41.09867798,2.617046318,5506.75
341,South East,E14000804,Maidstone and The Weald,21392,88199,26356,109591,0.240494201,0,0.0289,489.9658292,40.47313192,2.663401949,1777.75
342,North West,E14000805,Makerfield,18693,81756,25737,100449,0.256219574,18,0.03,1798.221274,41.33127259,2.452847236,1898.833333
343,East,E14000806,Maldon,15624,76249,28206,91873,0.307010765,10,0.0209,246.6074796,44.19927509,2.502328748,1829.2
344,North West,E14000807,Manchester Central,27138,135518,15326,162656,0.094223392,164,0.03,5714.34594,30.9998463,2.879631761,4510
345,North West,E14000808,"Manchester, Gorton",26621,92563,13506,119184,0.11332058,20,0.03,6896.902921,31.91924252,2.957419355,4510
346,North West,E14000809,"Manchester, Withington",16969,82164,14295,99133,0.144200216,21,0.03,5132.80797,35.00368192,2.424678978,4510
347,East Midlands,E14000810,Mansfield,20445,88396,27401,108841,0.251752556,10,0.0347,1419.105596,41.09433945,2.422564993,2983.333333
348,South East,E14000811,Meon Valley,16532,78587,29229,95119,0.307288765,4,0.0289,236.5114689,44.17613726,2.560610547,3879.75
349,West Midlands,E14000812,Meriden,22837,89723,28832,112560,0.256147832,38,0.03368,773.2697094,40.97827825,2.496839023,4942.5
350,Wales ,W07000071,Merthyr Tydfil and Rhymney,14449,61877,18801,76326,0.246324974,9,0.013,472.3611249,40.53626549,2.440713738,1159.75
351,East,E14000813,Mid Bedfordshire,22253,89932,26809,112185,0.238971342,16,0.0209,245.2101669,40.76020858,2.794216543,1410.333333
352,East Midlands,E14000814,Mid Derbyshire,14474,69859,25045,84333,0.296977458,18,0.0347,915.2692476,44.05877889,2.340048281,3568.5
353,South West,E14000815,Mid Dorset and North Poole,14660,68325,26599,82985,0.320527806,14,0.028811,472.0055786,44.59885521,2.446347503,1873.8
354,East,E14000816,Mid Norfolk,18558,88425,33758,106983,0.31554546,8,0.0209,140.7028448,44.26081714,2.558728564,2510.5
355,South East,E14000817,Mid Sussex,22188,91346,28988,113534,0.255324396,13,0.0289,603.5049148,41.67741822,2.597794252,4130
356,West Midlands,E14000818,Mid Worcestershire,18055,85376,31224,103431,0.301882414,5,0.03368,234.5734254,43.86750587,2.608929247,2246.5
357,North East,E14000819,Middlesbrough,20615,75310,18482,95925,0.192671358,21,0.01823,3291.313403,36.45485536,2.488585067,1558
358,North East,E14000820,Middlesbrough South and East Cleveland,17199,76691,27446,93890,0.292320801,19,0.01823,476.1996539,42.77709021,2.348659196,1558
359,Scotland,S14000045,Midlothian,17590,73750,22632,91340,0.247777534,15,0.01,389.3726593,40.69227064,2.611355709,1680
360,South East,E14000821,Milton Keynes North,29756,102942,25416,132698,0.191532653,26,0.0289,579.9963373,37.39230433,2.731985506,7162.5
361,South East,E14000822,Milton Keynes South,32289,103620,25181,135909,0.185278385,16,0.0289,1702.360852,37.14569307,2.717527793,7162.5
362,London,E14000823,Mitcham and Morden,22835,83577,17197,106412,0.161607713,32,0.0904,6470.466624,36.59940608,2.728722722,2510.833333
363,South East,E14000824,Mole Valley,17358,79850,28947,97208,0.297784133,25,0.0289,263.1071808,44.07624887,2.455429539,3761.625
364,Wales ,W07000054,Monmouth,13908,72304,28261,86212,0.327808194,6,0.013,103.9604754,45.48959542,2.421277313,1068.2
365,Wales ,W07000063,Montgomeryshire,10446,52851,20607,63297,0.325560453,2,0.013,29.10940587,44.99472329,2.296948144,1127.5
366,Scotland,S14000046,Moray,16173,79347,26754,95520,0.28008794,0,0.01,389.3726593,42.88389866,2.384304328,5677
367,North West,E14000825,Morecambe and Lunesdale,16525,72945,26544,89470,0.296680452,11,0.03,352.8414245,43.00288365,2.291986884,2199
368,Yorkshire and The Humber,E14000826,Morley and Outwood,18503,80610,23424,99113,0.236336303,7,0.0167,1444.511649,40.66587632,2.375785033,3279.875
369,Scotland,S14000047,Motherwell and Wishaw,17413,76527,21270,93940,0.22642112,9,0.01,389.3726593,40.17077922,2.280816763,2534
370,Scotland,S14000027,Na h-Eileanan an Iar,4328,22502,8760,26830,0.326500186,0,0.01,389.3726593,45.51658591,2.133428753,567
371,Wales ,W07000069,Neath,12692,61565,21037,74257,0.283299891,12,0.013,280.2308507,42.74604414,2.333364756,1485.25
372,South East,E14000827,New Forest East,15960,77654,29497,93614,0.31509176,7,0.0289,235.9274924,44.57689021,2.406838925,3879.75
373,South East,E14000828,New Forest West,12536,73603,34727,86139,0.403150722,6,0.0289,241.7945665,48.94525128,2.27016129,3879.75
374,East Midlands,E14000829,Newark,18341,86535,30637,104876,0.292125939,4,0.0347,149.7570282,43.33921965,2.515554916,2983.333333
375,South East,E14000830,Newbury,22569,89476,27148,112045,0.242295506,19,0.0289,187.7449129,40.78966487,2.554430841,5506.75
376,North East,E14000831,Newcastle upon Tyne Central,21180,83453,16849,104633,0.161029503,55,0.01823,4395.181108,34.69517265,2.736290175,2177
377,North East,E14000832,Newcastle upon Tyne East,12859,89856,16375,102715,0.159421701,22,0.01823,5381.862576,34.84008178,2.597223627,2177
378,North East,E14000833,Newcastle upon Tyne North,18128,74720,24354,92848,0.262299673,11,0.01823,1315.789101,41.13300233,2.358583549,2177
379,West Midlands,E14000834,Newcastle-under-Lyme,15609,78957,23024,94566,0.243470169,11,0.03368,1165.921162,40.47574181,2.503467994,1798.1
380,Wales ,W07000055,Newport East,16722,65179,18222,81901,0.222488126,9,0.013,668.9574846,39.1312194,2.565017225,3092.5
381,Wales ,W07000056,Newport West,17789,71446,21163,89235,0.237160307,19,0.013,924.3184789,40.12226144,2.456369742,3092.5
382,South West,E14000835,Newton Abbot,14741,77104,30559,91845,0.33272361,13,0.028811,451.0032115,45.47635691,2.455945664,2532
383,Yorkshire and The Humber,E14000836,"Normanton, Pontefract and Castleford",21887,91659,27084,113546,0.238528878,6,0.0167,1314.265872,40.433102,2.436243483,2472
384,Scotland,S14000048,North Ayrshire and Arran,15349,78296,28506,93645,0.304404934,20,0.01,389.3726593,43.97801271,2.149398641,823
385,South West,E14000837,North Cornwall,16274,77308,30645,93582,0.327466821,3,0.028811,78.2936204,44.75106324,2.498918529,1826.666667
386,South West,E14000838,North Devon,16671,79439,30603,96110,0.318416398,4,0.028811,88.49648786,44.48975133,2.402689933,2532
387,South West,E14000839,North Dorset,16844,81773,32375,98617,0.328290254,10,0.028811,111.9877048,45.06289991,2.483492407,1873.8
388,North East,E14000840,North Durham,15588,72500,24249,88088,0.275281537,19,0.01823,846.2261912,42.4473254,2.277352637,1472.333333
389,East,E14000841,North East Bedfordshire,23783,93134,28602,116917,0.244635083,25,0.0209,215.3957372,40.74575126,2.771858701,1410.333333
390,East,E14000842,North East Cambridgeshire,21819,97951,33932,119770,0.283309677,22,0.0209,165.397496,42.50775653,2.515225335,3318.666667
391,East Midlands,E14000843,North East Derbyshire,14808,77069,28711,91877,0.312493878,10,0.0347,402.5610872,44.51759417,2.321767917,1914.666667
392,Scotland,S14000049,North East Fife,11357,71963,24505,83320,0.294107057,8,0.01,389.3726593,43.18464954,2.42033406,1000
393,South East,E14000844,North East Hampshire,20252,81110,25749,101362,0.25403011,17,0.0289,252.4767692,41.74356268,2.677001902,3663.25
394,East,E14000845,North East Hertfordshire,19656,81135,26105,100791,0.2590013,12,0.0209,200.6710737,41.80112312,2.559771429,3704.090909
395,South West,E14000846,North East Somerset,17773,77106,26360,94879,0.277827549,8,0.028811,299.111389,42.09954785,2.649141421,2935.571429
396,West Midlands,E14000847,North Herefordshire,14441,75994,31276,90435,0.345839553,8,0.03368,62.13058973,45.92757229,2.471712037,1965.5
397,East,E14000848,North Norfolk,11884,75453,36295,87337,0.415574155,7,0.0209,120.206144,49.40063203,2.269318713,1532
398,West Midlands,E14000849,North Shropshire,18747,91248,32304,109995,0.293686077,7,0.03368,117.6152447,43.5524342,2.558856372,1548
399,South West,E14000850,North Somerset,18668,83526,31690,102194,0.310096483,10,0.028811,447.8932006,44.28708143,2.431048838,2935.571429
400,South West,E14000851,North Swindon,23564,89417,24723,112981,0.218824404,15,0.028811,1062.607513,39.47761128,2.498584634,4820.5
401,South East,E14000852,North Thanet,18133,81067,30705,99200,0.30952621,13,0.0289,724.8531843,43.44564516,2.436149312,2498.5
402,North East,E14000853,North Tyneside,18580,86867,26800,105447,0.254156116,8,0.01823,2388.634804,41.46444185,2.232722114,2177
403,West Midlands,E14000854,North Warwickshire,17125,76207,25217,93332,0.270186003,14,0.03368,350.2374081,42.0871191,2.479530299,3263.666667
404,East,E14000855,North West Cambridgeshire,28387,105874,30307,134261,0.22573197,11,0.0209,180.0005416,39.44959445,2.623002383,3318.666667
405,North East,E14000856,North West Durham,16924,77557,26625,94481,0.28180269,16,0.01823,135.0971658,42.80158974,2.296851829,1472.333333
406,South East,E14000857,North West Hampshire,21259,87428,28056,108687,0.258135748,16,0.0289,184.3777879,41.68550977,2.620984856,3663.25
407,East Midlands,E14000858,North West Leicestershire,18751,83375,26416,102126,0.25866087,7,0.0347,365.613055,41.73065625,2.61004907,2622.714286
408,East,E14000859,North West Norfolk,17050,80835,32021,97885,0.327128774,2,0.0209,124.3024377,44.5366195,2.368491096,1532
409,South West,E14000860,North Wiltshire,18391,76553,25853,94944,0.272297354,11,0.028811,132.9289909,42.47362656,2.660240964,2357.6
410,East Midlands,E14000861,Northampton North,18505,69385,19833,87890,0.225657071,6,0.0347,3929.484772,38.90228695,2.471041386,2977.5
411,East Midlands,E14000862,Northampton South,21625,79978,19007,101603,0.187071248,15,0.0347,3083.784809,37.08904265,2.510637772,2977.5
412,East,E14000863,Norwich North,16132,73433,23234,89565,0.259409367,0,0.0209,2475.128503,41.51431921,2.30090428,2341
413,East,E14000864,Norwich South,15894,88321,21306,104215,0.204442739,15,0.0209,3619.569257,37.65566377,2.359994565,2341
414,East Midlands,E14000865,Nottingham East,20087,90374,14589,110461,0.132073764,6,0.0347,5904.952824,33.52639393,2.625772559,3371.333333
